X,Y,Store Name,ADDRESS,ZIPCODE,New Store,PHONE
-8574604.25539909,4719445.17205782,Target ,7828 GEORGIA AVENUE NW,20012,,2028923822
-8574502.41761222,4719303.16647473,International Progresso Market,7719 GEORGIA AVENUE NW,20012,checked,2025455015
-8574695.28072240,4717056.12937713,Jocelyn’s Market ,6404 GEORGIA AVENUE NW,20012,,2027227574
-8580112.20151324,4716738.57023734,Magruder's,5626 CONNECTICUT AVENUE NW,20015,,2024644946
-8579939.69688040,4716602.19713409,Safeway,5545 CONNECTICUT AVENUE NW,20015,,2022446097
-8574638.15893889,4716241.07232412,Walmart Supercenter,5929 GEORGIA AVENUE NW,20011,checked,2027193770
-8571839.51218220,4715653.88077419,Walmart Supercenter,310 RIGGS ROAD NE,20011,,2027564418
-8573973.88748446,4715457.40887187,Tropimart International Foods,607 KENNEDY STREET NW,20011,checked,2026272752
-8580936.13571715,4715414.28199539,Rodman’s ,5100 WISCONSIN AVENUE NW,20016,,2023633466
-8572980.35515294,4714706.42247743,Avenue Supermarket,5010 1ST STREET NW,20011,checked,2027261330
-8580418.93208050,4714384.47674144,Whole Foods Market,4530 40TH STREET NW,20016,,2022375800
-8580567.85395220,4714302.55754060,Target ,4500 WISCONSIN AVENUE NW,20016,,2022925573
-8582260.64664183,4713899.63011137,Wagshal’s Market ,4845 MASSACHUSETTS AVENUE NW,20016,,2023630777
-8578633.12277831,4713725.75871691,Giant,4303 CONNECTICUT AVENUE NW,20008,checked,2023648250
-8574442.66310689,4713229.06895577,Yes! Organic,4100 GEORGIA AVENUE NW,20011,checked,2022915790
-8575278.07622189,4713001.56559158,Morazan Grocery Store,3928 14TH STREET NW,20011,checked,2027237480
-8570531.83922254,4712626.22354236,Yes! Organic,3809 12TH STREET NE,20017,checked,2028327715
-8578059.12487094,4712488.14389056,Target ,3505 CONNECTICUT AVENUE NW,20008,,2028923794
-8578044.72732009,4712399.89521441,Streets Market,3427 CONNECTICUT AVENUE NW ,20008,checked,2022449114
-8578033.99947068,4712388.96977246,Yes! Organic,3425 CONNECTICUT AVENUE NW,20008,,2023631559
-8579727.02063813,4712272.34508557,Giant,3336 WISCONSIN AVENUE NW,20016,checked,2022445922
-8575283.62995377,4712493.80944705,Panam Grocery,3552 14TH STREET NW,20010,,2025450290
-8575154.52002463,4711767.21894578,Giant,1345 PARK ROAD NW,20010,,2027771077
-8575861.27928907,4711679.01670673,El Progreso Market,3158 MOUNT PLEASANT STREET NW,20010,checked,2024621151
-8568797.67185622,4711571.06175140,Good Food Markets,2006 RHODE ISLAND AVENUE NE,20018,,2022488494
-8575272.77743953,4711550.63537857,Target,3100 14TH STREET NW,20010,checked,2027773773
-8576164.20701460,4710821.85422557,Safeway,1747 COLUMBIA ROAD NW,20009,,2026670774
-8571590.42790062,4710483.11222700,Save-A-Lot,514 RHODE ISLAND AVENUE NE,20002,checked,2026363780
-8576466.67343751,4710476.91554758,Yes! Organic,1825 COLUMBIA ROAD NW,20009,,2024625150
-8579572.96236729,4710352.40637122,Whole Foods Market,2323 WISCONSIN AVENUE NW,20007,,2023335393
-8566132.90639907,4710340.48418351,Costco Wholesale,2441 MARKET STREET NE,20018,,2022698540
-8575172.51790231,4710327.77128426,Streets Market,2400 14TH STREET NW,20009,checked,2022653300
-8576447.87291277,4710326.90569975,Streets Market,1864 COLUMBIA ROAD NW,20009,,2027580658
-8574369.08241655,4710184.00998188,Whole Foods Market,967 FLORIDA AVENUE NW,20001,,2025193400
-8575120.68556082,4710005.07389535,Yes! Organic,2123 14TH STREET NW,20009,checked,2022326603
-8582283.24599129,4709852.65264315,Safeway,4865 MACARTHUR BOULEVARD NW,20007,,2023375649
-8579247.13429013,4709834.27742406,Trader Joe's,2101 WISCONSIN AVENUE NW #A,20007,,2029448403
-8569598.46669922,4709684.76742479,Target ,1515 NEW YORK AVENUE NE,20002,,2029142396
-8579121.63747438,4709664.43644511,Safeway,1855 WISCONSIN AVENUE NW,20007,,2023333223
-8575190.35628744,4709660.85901655,Trader Joe's,1914 14TH STREET NW,20009,,2029861591
-8569774.39294194,4709639.51086546,Mom's Organic Market,1501 NEW YORK AVENUE NE,20002,checked,2027913826
-8575937.33401784,4709082.38347321,Safeway,1701 CORCORAN STREET NW,20009,,2026676825
-8575337.53481378,4708716.37445412,Whole Foods Market,1440 P STREET NW ,20005,,2023324300
-8576984.80994366,4708715.09090635,Metro Supermarket,2130 P STREET NW #5,20037,checked,2028333720
-8574063.76879559,4708612.17251820,Giant,1400 7TH STREET NW,20001,,2022380180
-8571663.97275011,4708425.79147329,Trader Joe's,350 FLORIDA AVENUE NE,20002,checked,2026081023
-8576984.57293677,4708314.57712104,Streets Market,1255 22ND STREET NW,20037,,2026520843
-8572212.44150747,4708219.10884957,Harris Teeter,1201 1ST STREET NE,20002,,2029861415
-8572410.21034953,4708138.92779420,Streets Market,51 M STREET NE ,20002,,2028981314
-8574834.00148707,4708073.89544039,Streets Market,1221 MASSACHUSSETTS AVENUE NW,20005,,2024147891
-8578853.30035346,4708039.50707895,Dean & DeLuca,3276 M STREET NW,20007,checked,2023422500
-8577502.33355105,4707958.17032779,Trader Joe's,1101 25TH STREET NW,20037,checked,2022961921
-8569155.30523522,4707582.00925232,Aldi,901 17TH STREET NE,20002,,8559552534
-8577063.22889606,4707488.92936514,Whole Foods Market,2201 I STREET NW,20037,,2022961660
-8569349.05566877,4707439.79604065,Safeway,1601 MARYLAND AVENUE NE,20002,,2023986903
-8571784.13665045,4707420.16232822,Giant,300 H STREET NE,20002,,2025485100
-8572935.18485654,4707415.37275659,Walmart Supercenter,99 H STREET NW,20001,checked,2027192110
-8571394.55908407,4707415.39422955,Whole Foods Market,600 H STREET NE,20002,,2024697410
-8577294.08361337,4706861.81704834,Market at Columbia Plaza,516 23RD STREET NW,20037,,2022233517
-8571102.73873628,4705175.21156883,Trader Joe's,750 PENNSYLVANIA AVENUE SE,20003,,2026980190
-8570103.71180406,4705004.67537954,Safeway,415 14TH STREET SE,20003,,2025474333
-8571006.74022084,4704981.96653478,Yes! Organic,410 8TH STREET SE,20003,,2025469850
-8572125.44150488,4704537.95755389,Whole Foods Market,101 H STREET SE,20003,,2024697280
-8570111.89014427,4704527.13099665,Harris Teeter,1350 POTOMAC AVENUE SE,20003,checked,2025431040
-8573511.23451401,4704157.03228759,Safeway,1100 4TH STREET SW,20024,,2025549155
-8571611.53912410,4703957.24212076,Harris Teeter,401 M St SE,20003,,2025540164
-8567890.87125206,4701499.21573723,Safeway,2845 ALABAMA AVENUE SE,20020,,2025757525
-8569485.64628398,4699486.18849327,Giant,1535 ALABAMA AVENUE SE,20032,,2026106464
-8574556.39151165,4717307.71713324,Safeway,6500 PINEY BRANCH ROAD NW,20012,,2027235644
-8580780.69695670,4714847.00711483,Safeway,4203 DAVENPORT STREET NW,20016,checked,2023640290
-8574368.06356447,4712859.80583883,Safeway,3830 GEORGIA AVENUE NW,20011,,2028821140
-8575891.53284872,4711784.63271694,BestWorld Supermarket,3178 MOUNT PLEASANT STREET NW,20010,checked,2022653768
-8575880.11962759,4710503.02388512,Harris Teeter,1631 KALORAMA ROAD NW,20009,,2029861415
-8570758.20656291,4710108.53014748,Giant,1050 BRENTWOOD ROAD NE,20018,,2022813900
-8576632.43403710,4709401.03660586,Dawson's Market,2001 S STREET NW,20009,checked,2025885698
-8574572.17074083,4708329.99317963,Capitol Super Market,1231 11TH STREET NW,20001,,2022891336
-8573644.04985771,4707857.72914553,Safeway,490 L STREET NW,20001,,2027192435
-8565751.75301388,4706376.30163475,Safeway,322 40TH STREET NE,20019,,2023972802
-8568567.09755793,4703658.25593765,Yes! Organic,2323 PENNSYLVANIA AVENUE SE,20020,checked,2025821480
-8580202.04850252,4713145.29599159,Wegmans,41 RIDGE SQUARE NW,20016,,2024491600
-8567971.89628551,4701889.97769560,Lidl,2224 TOWN CENTER DRIVE SE,20020,,8447475435
-8572500.49063375,4697521.82845663,Good Food Markets,4001 SOUTH CAPITOL STREET SW,20032,,2022488496
-8577761.23165516,4708721.50407324,Streets Market,2617 P STREET NW,20007,checked,2027350996
-8574736.23848708,4718248.84591182,Whole Foods Market,7130 12TH STREET NW,20012,,2028466680
-8575272.77743953,4711550.63537857,Lidl,"3100 14TH STREET NW, #116",20010,,8447475435
-8575134.27491566,4709247.22107019,AmazonFresh,1733 14TH STREET NW,20009,checked,
-8574241.51844572,4708371.18072523,Union Kitchen Grocery,1251 9TH STREET NW,20001,,2027927850
-8574185.13320551,4709724.70563522,Union Kitchen Grocery,1924 8TH STREET NW,20005,,2027927850
-8572046.27584427,4709074.87427158,Union Kitchen Grocery,1625 ECKINGTON PLACE NE,20002,,2027927850
-8571847.00818834,4706957.44987435,Union Kitchen Grocery,1625 ECKINGTON PLACE NE,20002,,2027927850
-8571570.26111205,4715161.29749667,Aldi,5300 SOUTH DAKOTA AVENUE NE,20011,checked,8003257894